"Path","GitAtStart","Bytes","SHA256","Disposition","ArchiveRelativePath","Status"
"results/stage_2b_cerebellum_gate4a_work/current/per_network/network_10_gate3_result.mat","IGNORED","923708","9BCB71B31485644A2AC2E13FE47E3D8D70C5314340A724AFB74C650C719CBE24","ARCHIVE","retired/results/stage_2b_cerebellum_gate4a_work/current/per_network/network_10_gate3_result.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum_gate4a_work/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2b_cerebellum/current/audit/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2b_cerebellum/current/audit/gate4b_audit.mat","IGNORED","383971","E54186E3A2060A0DD26B16730D8D13D1BF78D53F187056098246B6C8F47FBBC2","ARCHIVE","retired/results/stage_2b_cerebellum/current/audit/gate4b_audit.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2b_cerebellum/current/ensemble/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2b_cerebellum/current/ensemble/network_01_stage2b_cerebellum_controller.mat","IGNORED","1513447","E70007E22011E0375FD666BF6A8CB99360803C3C87A6DE7DED014111FB9598ED","ARCHIVE","retired/results/stage_2b_cerebellum/current/ensemble/network_01_stage2b_cerebellum_controller.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/ensemble/network_02_stage2b_cerebellum_controller.mat","IGNORED","1513232","A6AFFCB783732ADF04829DDD12A67E5432780C3FD86950602DFE4E9FC753DB21","ARCHIVE","retired/results/stage_2b_cerebellum/current/ensemble/network_02_stage2b_cerebellum_controller.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/ensemble/network_03_stage2b_cerebellum_controller.mat","IGNORED","1511788","B16E7766B7BF781A1749B325A4905E86788FDD586C617AAB0CCDECC0F9794011","ARCHIVE","retired/results/stage_2b_cerebellum/current/ensemble/network_03_stage2b_cerebellum_controller.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/ensemble/network_04_stage2b_cerebellum_controller.mat","IGNORED","1512286","4B89C5BAB9D8F01FE986705278F95DFC8918D43B6705CEA88AC86577882FFBD2","ARCHIVE","retired/results/stage_2b_cerebellum/current/ensemble/network_04_stage2b_cerebellum_controller.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/ensemble/network_05_stage2b_cerebellum_controller.mat","IGNORED","1512081","10ACA06C9C31DC22A5CE5CEA23766269A4AE10B5B8C632617A267F0587E58C4C","ARCHIVE","retired/results/stage_2b_cerebellum/current/ensemble/network_05_stage2b_cerebellum_controller.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/ensemble/network_06_stage2b_cerebellum_controller.mat","IGNORED","1513183","2B8B5CC060C55F71CEC519F877C3BDF82C0983303F0356F082D1CC30473BEEFD","ARCHIVE","retired/results/stage_2b_cerebellum/current/ensemble/network_06_stage2b_cerebellum_controller.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/ensemble/network_07_stage2b_cerebellum_controller.mat","IGNORED","1514270","58ECB07E5DB3886AC2B974967899F619DD6F2E1EE7406ED594E1F87F1B9340E5","ARCHIVE","retired/results/stage_2b_cerebellum/current/ensemble/network_07_stage2b_cerebellum_controller.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/ensemble/network_08_stage2b_cerebellum_controller.mat","IGNORED","1514433","50540FCBA29A65EA46D330BFB7F50AE0930844B8CCD1A20EE4FA1DDF586B1483","ARCHIVE","retired/results/stage_2b_cerebellum/current/ensemble/network_08_stage2b_cerebellum_controller.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/ensemble/network_09_stage2b_cerebellum_controller.mat","IGNORED","1514094","14328502345A95F486B000EF59846E77149A5FD8AEF793C7E50364FF30FAAB64","ARCHIVE","retired/results/stage_2b_cerebellum/current/ensemble/network_09_stage2b_cerebellum_controller.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/ensemble/network_10_stage2b_cerebellum_controller.mat","IGNORED","1512217","AB035276BA7F137A972F4B877BADA597BC7AA89BA6FB37AEC5A7A9F2ACE392F4","ARCHIVE","retired/results/stage_2b_cerebellum/current/ensemble/network_10_stage2b_cerebellum_controller.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/stage2b_cerebellum_gate4b_complete.mat","IGNORED","403467","A277FA0046CC7443E51180F3732CD4FB921904BC6BEE6163E776DAA6D9772311","ARCHIVE","retired/results/stage_2b_cerebellum/current/stage2b_cerebellum_gate4b_complete.mat","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/stage2b_cerebellum_gate4b_summary.json","IGNORED","380","CB3EE05909DE03FBE20A57BC06F23B9E5E736541EC0DC1F36B16699D72CCE676","ARCHIVE","retired/results/stage_2b_cerebellum/current/stage2b_cerebellum_gate4b_summary.json","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/tables/acceptance.csv","IGNORED","147","79191587D53EFC4E83B5AF96C126EDCB74E81F56CEB45CC128368CE8672504ED","ARCHIVE","retired/results/stage_2b_cerebellum/current/tables/acceptance.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/tables/controllerValidation.csv","IGNORED","4073","67EE31300C499F25567A0D30554309CFC56068554BEAF3CEB49C55BE47C0CD8A","ARCHIVE","retired/results/stage_2b_cerebellum/current/tables/controllerValidation.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/tables/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2b_cerebellum/current/tables/effortNetwork.csv","IGNORED","785","F88A88D3FAE73167EA90B20E0FCB6E88B24447A9332C461BA67DE3D9F82E4A1F","ARCHIVE","retired/results/stage_2b_cerebellum/current/tables/effortNetwork.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/tables/effortSummary.csv","IGNORED","1256","B6B228F5126665BFA89F8D137697B27BF3ECA2D15D53871DB050EA0785BDBB9C","ARCHIVE","retired/results/stage_2b_cerebellum/current/tables/effortSummary.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/tables/effortTarget.csv","IGNORED","6073","0EEBCCD04029A4890F31BD5AD4775467E1E1D2FF85B90B62EA66A3B61211F44C","ARCHIVE","retired/results/stage_2b_cerebellum/current/tables/effortTarget.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/tables/figureValidation.csv","IGNORED","1587","CF3BF4342FE58477063050EE5BCB627110FD8C82423730A29439C32F7A98B648","ARCHIVE","retired/results/stage_2b_cerebellum/current/tables/figureValidation.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/tables/frozenComparison.csv","IGNORED","672","08CC0EBB6F88839F76785DFEF3A3F0F6A5C5BB39C63409209C8E0AB639F04089","ARCHIVE","retired/results/stage_2b_cerebellum/current/tables/frozenComparison.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/tables/performanceEnsemble.csv","IGNORED","54588","153F7D84CC3F5B2A609B7390F9FDB53EDC7C3394FB2245FCF653B9F71B20F7F7","ARCHIVE","retired/results/stage_2b_cerebellum/current/tables/performanceEnsemble.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/tables/performanceNetwork.csv","IGNORED","93414","CA17B3A9D9301CACDAA2DDD5D0105F5BD0AEBD87D44F888778EB3237AC7E22E3","ARCHIVE","retired/results/stage_2b_cerebellum/current/tables/performanceNetwork.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/tables/t95Network.csv","IGNORED","610","6D5CF882D284BC1868791C92B79BC2A96E5E3DC341A9A34727F82B736C582DC6","ARCHIVE","retired/results/stage_2b_cerebellum/current/tables/t95Network.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/tables/t95Summary.csv","IGNORED","217","5FE057CA436C6885E9FF1052DC23D414768F7C0F3217EA6255823F4F70565F78","ARCHIVE","retired/results/stage_2b_cerebellum/current/tables/t95Summary.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/tables/t95Target.csv","IGNORED","4792","CE2D793F51452DDFE79308A28590F1735666D2DE83293E2EAFDBF9CDB5C3E8A0","ARCHIVE","retired/results/stage_2b_cerebellum/current/tables/t95Target.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/tables/targetValidation.csv","IGNORED","2440","54870629D0717DA42E9D3A9E6A259AB5D1E16319953B57AD8A179479E98ABA40","ARCHIVE","retired/results/stage_2b_cerebellum/current/tables/targetValidation.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/current/tables/upstreamVerification.csv","IGNORED","1704","0E31432CC880A14893D2EE354A8F2B5C3D38C05C6B5058E033DD145E0CBDA485","ARCHIVE","retired/results/stage_2b_cerebellum/current/tables/upstreamVerification.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_cerebellum/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2b_kao/alignment_nulls/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2b_kao/alignment_nulls/network_01_project_k95_null_10000.csv","IGNORED","257833","7A8F32B236B8F551733D8D2CCB2C367E331104D6EFFA0D74997483670662940E","ARCHIVE","retired/results/stage_2b_kao/alignment_nulls/network_01_project_k95_null_10000.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/alignment_nulls/network_01_source_k80_null_10000.csv","IGNORED","257860","E7B898C1AE2E871A63E2A289D05576EFEDE1CCA3C8816D4DD3CF80DDE865550A","ARCHIVE","retired/results/stage_2b_kao/alignment_nulls/network_01_source_k80_null_10000.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/alignment_nulls/network_02_project_k95_null_10000.csv","IGNORED","257804","E883677AB6CC0883C64BD831D3696B7ACCC5EABDDC26660751D158352A15D930","ARCHIVE","retired/results/stage_2b_kao/alignment_nulls/network_02_project_k95_null_10000.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/alignment_nulls/network_02_source_k80_null_10000.csv","IGNORED","257808","F3DB159EE446854488DEFFF6074908618FBF35AA5EA92A4672080FC00093E05E","ARCHIVE","retired/results/stage_2b_kao/alignment_nulls/network_02_source_k80_null_10000.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/alignment_nulls/network_03_project_k95_null_10000.csv","IGNORED","257816","074C799D1041AED03757BDA0CA0983E4CEDC55D4F5FEA4091B4DC27BBA02C41F","ARCHIVE","retired/results/stage_2b_kao/alignment_nulls/network_03_project_k95_null_10000.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/alignment_nulls/network_03_source_k80_null_10000.csv","IGNORED","257811","2DDC83A51B4AACD0909723118FDA25423B08A6A977327F7F01744A6BEB6B8519","ARCHIVE","retired/results/stage_2b_kao/alignment_nulls/network_03_source_k80_null_10000.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/alignment_nulls/network_04_project_k95_null_10000.csv","IGNORED","257744","5EC89960AE2412CBAACC4EC2EE59D492EDCEBA93C4813058CE0C46E9528BF509","ARCHIVE","retired/results/stage_2b_kao/alignment_nulls/network_04_project_k95_null_10000.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/alignment_nulls/network_04_source_k80_null_10000.csv","IGNORED","257797","23E15CAB269E417FA7A0007F726E608159FBE5DEFC35070D9BE77B1E0115A513","ARCHIVE","retired/results/stage_2b_kao/alignment_nulls/network_04_source_k80_null_10000.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/alignment_nulls/network_05_project_k95_null_10000.csv","IGNORED","257792","AC2330D42AE5A86D5B1E42E4D971D3091D7E48FF02F8D83B3BE4AA1AF4341666","ARCHIVE","retired/results/stage_2b_kao/alignment_nulls/network_05_project_k95_null_10000.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/alignment_nulls/network_05_source_k80_null_10000.csv","IGNORED","257838","F48A299C92663A97D98B8B9E1DED66947A59FB55246B375E62A2CD2E806CEADF","ARCHIVE","retired/results/stage_2b_kao/alignment_nulls/network_05_source_k80_null_10000.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/alignment_nulls/network_06_project_k95_null_10000.csv","IGNORED","257843","9F17FC1C66F2975F4D8FFB702B0ADBF5AD0AA32070BAFBD66622E4464FBE8C94","ARCHIVE","retired/results/stage_2b_kao/alignment_nulls/network_06_project_k95_null_10000.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/alignment_nulls/network_06_source_k80_null_10000.csv","IGNORED","257844","C56DA3C0326722A952EADAE9B3B732E6DC4CE3F19ED908396879B63F58E2A213","ARCHIVE","retired/results/stage_2b_kao/alignment_nulls/network_06_source_k80_null_10000.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/alignment_nulls/network_07_project_k95_null_10000.csv","IGNORED","257857","37AA0A7F6D6B492F92E6F493B86D00658D4B1CA8B2E98EB20A4D1E3779026631","ARCHIVE","retired/results/stage_2b_kao/alignment_nulls/network_07_project_k95_null_10000.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/alignment_nulls/network_07_source_k80_null_10000.csv","IGNORED","257793","030B4DBE4C847348F364BF5979430D9AB49B7A034C653C1BEFFA4F35569C9770","ARCHIVE","retired/results/stage_2b_kao/alignment_nulls/network_07_source_k80_null_10000.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/alignment_nulls/network_08_project_k95_null_10000.csv","IGNORED","257829","C570FDE5CF44FC4491E9700A4FC5B8C962C8E63FA92DF8DA9494D45B46E71464","ARCHIVE","retired/results/stage_2b_kao/alignment_nulls/network_08_project_k95_null_10000.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/alignment_nulls/network_08_source_k80_null_10000.csv","IGNORED","257915","70B1F4D0472B0303926A3419B5F195E9063C5501F56C3369EDD5C711CB29DA64","ARCHIVE","retired/results/stage_2b_kao/alignment_nulls/network_08_source_k80_null_10000.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/alignment_nulls/network_09_project_k95_null_10000.csv","IGNORED","257800","DB80DA1B366AA3573CE1950E72619E5501E8D530A22048D56A55FBCFE5511073","ARCHIVE","retired/results/stage_2b_kao/alignment_nulls/network_09_project_k95_null_10000.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/alignment_nulls/network_09_source_k80_null_10000.csv","IGNORED","257824","19B631BA4F8DB59B337202D6C3794CE38375FEB2B38EEF9203E1F61EE5445AF2","ARCHIVE","retired/results/stage_2b_kao/alignment_nulls/network_09_source_k80_null_10000.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/alignment_nulls/network_10_project_k95_null_10000.csv","IGNORED","267798","7271DE1F789BB5F59CC0595351685D1E8571E433014DA931968B843064419CF0","ARCHIVE","retired/results/stage_2b_kao/alignment_nulls/network_10_project_k95_null_10000.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/alignment_nulls/network_10_source_k80_null_10000.csv","IGNORED","267801","1F3A550AE470D63A78E6FE6409EF87FB88498E62AAF3E42B66F524C905129B09","ARCHIVE","retired/results/stage_2b_kao/alignment_nulls/network_10_source_k80_null_10000.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit_history/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/alignment_architecture_revision_manifest_sha256.csv","IGNORED","2010","2289B1584D7E89F5DEF2DB8456196FFBB0B7591BD43FBA6BD43B656AB034B36E","ARCHIVE","retired/results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/alignment_architecture_revision_manifest_sha256.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/architecture_inventory.csv","IGNORED","380","14D2D6A6FA394DA1829982DADD2C477906FFBA82E387F33420BB3EF28EC3C549","ARCHIVE","retired/results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/architecture_inventory.csv","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/architecture/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/architecture/stage2b_kao_architecture.png","IGNORED","316409","6BB497D56581A56B5B02FAFEEE4B06CEE507DE016AAC4B3E70F249B285B230CB","ARCHIVE","retired/results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/architecture/stage2b_kao_architecture.png","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/architecture/stage2b_kao_architecture.svg","IGNORED","283396","78FF02262F2C30DD1D5566C5C0C135C9A194B6431B774533EDAFC3E5F40EEA14","ARCHIVE","retired/results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/architecture/stage2b_kao_architecture.svg","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/desktop.ini","IGNORED","246","F0EA3329B14D0B0412ACDED346E63C2B3715C4B1082070D7B2BA0BD41A7E1592","DISPOSABLE_METADATA","","DISPOSABLE_ICON_METADATA_REMOVED"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/fig/01_stage2b_controller_derivation_and_fixed_points.fig","IGNORED","764394","4FF975529EBD66F660EAD18ED89B9CFA9036DEDF05EB63617F04D7688D91BFB1","ARCHIVE","retired/results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/fig/01_stage2b_controller_derivation_and_fixed_points.fig","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/fig/02_stage2b_cortical_preparation_go_movement_trajectories.fig","IGNORED","262001","6F2761CC442D76DC66847B8A8476C84C5406D3C938CBAC50B747EC3A27D7EBF3","ARCHIVE","retired/results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/fig/02_stage2b_cortical_preparation_go_movement_trajectories.fig","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/fig/03_stage2b_preparatory_error_dynamics.fig","IGNORED","256574","9D20F888D51C6132CB0423762AE792622B39992C9B88B8164F78F2E752D7BE0C","ARCHIVE","retired/results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/fig/03_stage2b_preparatory_error_dynamics.fig","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/fig/04_stage2b_reaches_by_preparation_duration.fig","IGNORED","1346521","DF07E7A05396756B7F40D0C46D8B3C833E37032D5EAC1CDF7343F0BAE317E959","ARCHIVE","retired/results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/fig/04_stage2b_reaches_by_preparation_duration.fig","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
"results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/fig/05_stage2b_movement_error_by_preparation_duration.fig","IGNORED","19295","E843ECC411807E962602C882D6AFD3DBEA60A895A5F68C9D88E1B310F0A5DD75","ARCHIVE","retired/results/stage_2b_kao/audit_history/pre_gate3_single_network_and_deleted_figure10/canonical_plots/fig/05_stage2b_movement_error_by_preparation_duration.fig","REMOVED_AFTER_SHA256_VERIFIED_EXTERNAL_COPY"
